0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
11,17,12,18,13,18,19,19,11,6,11,22,32,10,24,25,19,14,2,14,15,18,14,7,8,5,5,27,11,12,15,33,13,19,32,14,29,18,18,11,13,30,20,13,30,17,27,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,10,28,15,23,12,8,18,7,21,8,20,5,15,14,17,10,17,9,13,4,6,2,16,7,8,12,11,11,14,9,12,20,6,6,24,14,12,9,19,12,2,10,19,12,13,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,14,17,10,13,10,12,24,21,14,13,18,21,47,14,25,12,20,22,43,30,22,47,12,26,27,21,21,19,15,24,14,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,9,4,5,6,3,4,7,10,6,5,3,6,11,4,6,7,10,12,9,6,8,4,14,12,3,5,6,12,8,8,3,4,13,7,5,4,8,9,7,7,6,7,6,8,4,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,11,13,5,10,9,11,10,11,14,3,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,7,10,12,7,7,9,9,4,18,9,7,12,79,4,3,4,3,1,5,6,12,3,5,11,2,6,11,9,6,6,6,8,5,5,4,11,7,8,2,2,3,6,12,5,9,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,8,3,4,3,13,5,7,9,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,5,8,7,7,7,6,6,10,7,7,8,21,5,7,5,6,9,16,6,0,4,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,12,3,10,5,8,5,5,7,5,6,5,7,4,8,8,40,4,5,5,6,7,13,8,3,4,6,14,4,15,2,3,12,12,6,10,7,12,10,13,17,4,18,14,5,11,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,6,8,7,14,8,10,18,10,5,4,7,8,11,14,11,10,11,12,14,10,14,11,14,14,14,10,12,16,11,5,5,7,9,9,8,5,8,13,9,9,13,5,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,5,8,7,3,7,9,9,13,7,7,8,7,7,6,7,6,16,4,3,3,7,7,7,7,5,4,5,4,2,4,4,10,10,10,9,20,16,2,2,3,3,5,6,10,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,3,2,3,7,5,5,9,6,3,7,4,4,17,11,2,4,4,3,4,4,9,5,6,4,12,15,2,3,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,7,12,11,7,4,5,10,8,10,9,6,4,14,10,5,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,25,10,29,11,11,14,19,23,33,17,40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,5,14,7,15,14,11,4,4,8,3,6,19,19,9,11,3,16,8,14,10,16,10,12,5,7,16,5,9,16,12,11,13,10,11,9,9,31,16,14,7,46,21,17,32,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,4,4,6,6,2,7,4,6,12,7,10,4,9,5,5,9,22,9,10,7,14,12,10,32,15,21,12,27,14,6,7,9,15,9,12,27,9,13,11,9,21,25,14,10,7,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,9,7,6,7,7,6,16,8,11,20,9,11,8,10,5,7,6,8,9,9,8,17,4,12,18,15,15,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,5,4,4,4,5,8,8,4,2,3,3,12,2,7,3,4,6,5,7,5,6,6,9,6,5,4,5,4,4,5,5,5,7,7,5,4,5,6,8,8,7,7,6,7,4,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,6,3,14,5,16,6,10,47,6,9,30,8,11,12,12,2,4,6,12,3,10,9,20,16,18,11,10,14,15,11,25,9,10,9,22,55,8,8,21,28,8,16,18,5,12,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,15,16,38,30,17,61,9,11,68,27,9,11,16,30,15,18,9,21,16,19,13,30,16,14,58,20,16,42,11,15,37,34,39,31,118,57,24,45,26,19,19,21,20,26,29,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,5,6,5,4,9,15,23,5,7,6,6,4,8,5,2,14,13,11,17,8,5,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,10,9,8,11,8,6,13,16,4,15,31,45,7,25,10,17,11,9,4,18,14,3,12,13,43,30,7,4,12,12,19,24,15,9,13,19,6,14,9,4,8,14,10,18,8,17,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,8,14,4,8,6,15,5,11,13,6,14,10,7,11,8,8,8,12,9,10,4,8,9,21,9,11,12,19,11,6,8,10,5,7,3,12,12,9,10,10,14,6,7,6,9,10,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,9,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,1,2,2,8,9,4,4,6,2,2,2,3,2,4,8,3,7,1,4,4,3,6,6,7,10,10,4,19,44,11,6,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10,9,9,5,9,5,6,6,7,5,6,9,3,3,4,4,9,7,7,5,4,6,10,2,3,8,5,9,12,8,8,10,11,12,14,5,10,12,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,15,10,11,6,8,17,5,15,11,13,13,14,36,10,27,12,12,10,19,16,12,19,19,25,16,34,9,5,6,9,16,11,8,28,17,19,59,11,10,10,12,10,15,35,21,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,16,15,12,29,57,37,42,24,20,29,28,25,21,26,36,26,27,21,25,37,29,32,23,33,37,31,21,18,29,29,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,8,10,6,9,3,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2,3,5,6,6,2,2,14,3,10,7,13,16,6,9,5,2,5,3,9,5,5,9,4,3,9,7,6,14,6,4,6,33,8,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,28,8,5,11,13,38,5,10,20,8,5,4,18,7,12,10,12,42,147,70,6,5,3,14,8,27,11,6,11,2,5,20,31,13,3,7,6,5,11,10,9,4,13,22,12,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,9,7,10,10,9,7,12,9,10,9,10,11,9,6,15,8,16,13,10,5,3,3,7,5,18,20,9,12,18,20,12,11,14,8,2,7,6,14,11,9,6,10,11,6,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,14,13,11,11,16,15,13,16,10,21,13,26,23,16,9,14,13,4,13,23,32,10,13,19,14,9,8,13,10,63,31,21,24,10,50,13,9,15,14,13,74,8,10,11,9,38,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,15,5,5,6,5,5,8,5,11,13,54,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,3,5,22,9,15,4,27,14,15,8,6,9,45,30,8,18,17,10,31,46,18,8,14,13,9,13,12,16,14,13,3,3,4,6,5,9,9,11,4,4,24,69,19,12,34,18,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,14,4,8,9,10,9,4,5,9,9,10,5,6,13,6,10,8,5,9,8,8,7,10,23,12,5,2,11,6,18,24,9,10,13,10,9,5,12,12,14,5,11,7,22,33,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,9,10,7,13,7,35,16,20,5,10,3,16,23,41,15,16,8,8,6,4,7,9,8,23,3,17,19,4,12,10,9,3,8,11,9,11,39,20,17,36,9,12,10,18,23,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,14,3,10,20,32,1,38,20,13,10,18,11,21,12,13,28,6,7,12,4,10,4,23,5,5,2,10,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
